
     -2.1176400000       0.0000000000      -2.1176400000
      0.0000000000       2.1176400000       2.1176400000
      2.1176400000       2.1176400000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.1176400000       0.0000000000      -2.1176400000
      0.0000000000       2.1176400000       2.1176400000
      2.1176400000       2.1176400000       0.0000000000

Reciprocal lattice vectors:

     -1.4835348093       1.4835348093      -1.4835348093
     -1.4835348093       1.4835348093       1.4835348093
      1.4835348093       1.4835348093      -1.4835348093

Direct lattive volume  =      18.9926861150 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         2637

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.4835348093,     -1.4835348093,      1.4835348093] :       6.6026265913
       3 [      1.4835348093,      1.4835348093,     -1.4835348093] :       6.6026265913
 ....... 
    2634 [     14.8353480931.     11.8682784745,     -5.9341392372] :     396.1575954788
    2635 [     14.8353480931.     11.8682784745,      5.9341392372] :     396.1575954788
    2636 [    -11.8682784745.    -14.8353480931,     -5.9341392372] :     396.1575954788
    2637 [    -11.8682784745.    -14.8353480931,      5.9341392372] :     396.1575954788

Max G2 =     396.1575954788

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          332
Ngw =      331, Max Gw2 =      96.8385233393
Ngw =      328, Max Gw2 =      99.5456002417
Ngw =      320, Max Gw2 =      99.3035039334
Ngw =      314, Max Gw2 =      99.1934601568
Ngw =      323, Max Gw2 =      99.6556440182
Ngw =      332, Max Gw2 =      98.4891799871
Ngw =      327, Max Gw2 =      99.1274338909
Ngw =      319, Max Gw2 =      99.7216702841
Ngw =      318, Max Gw2 =      99.1274338909
Ngw =      325, Max Gw2 =      99.5456002417
Ngw =      320, Max Gw2 =      98.7752938061
Ngw =      326, Max Gw2 =      99.8977403266
Ngw =      320, Max Gw2 =      99.8317140607
Ngw =      320, Max Gw2 =      99.8977403266
Ngw =      317, Max Gw2 =      98.7752938061
Ngw =      311, Max Gw2 =      98.9513638485
Ngw =      316, Max Gw2 =      99.1934601568
Ngw =      324, Max Gw2 =      99.5676089970
Ngw =      319, Max Gw2 =      99.1934601568
Ngw =      315, Max Gw2 =      98.9513638485
Ngw =      319, Max Gw2 =      99.7216702841
Ngw =      323, Max Gw2 =      99.3035039334
Ngw =      323, Max Gw2 =      99.8317140607
Ngw =      321, Max Gw2 =      99.7216702841
Ngw =      323, Max Gw2 =      99.7436790395
Ngw =      324, Max Gw2 =      99.8977403266
Ngw =      323, Max Gw2 =      99.7436790395
Ngw =      322, Max Gw2 =      96.4863832544
Ngw =      322, Max Gw2 =      99.5456002417
Ngw =      322, Max Gw2 =      99.6556440182
Ngw =      326, Max Gw2 =      99.0393988697
Ngw =      320, Max Gw2 =      99.4795739758
Ngw =      318, Max Gw2 =      99.3695301993
Ngw =      323, Max Gw2 =      99.8317140607
Ngw =      318, Max Gw2 =      99.5456002417
Ngw =      323, Max Gw2 =      99.4795739758
Ngw =      324, Max Gw2 =      99.8977403266
Ngw =      319, Max Gw2 =      99.1274338909
Ngw =      321, Max Gw2 =      99.3695301993
Ngw =      324, Max Gw2 =      99.7436790395
Ngw =      320, Max Gw2 =      98.7752938061
Ngw =      320, Max Gw2 =      99.7216702841
Ngw =      325, Max Gw2 =      99.4795739758
Ngw =      320, Max Gw2 =      99.1274338909
Ngw =      317, Max Gw2 =      98.5992237636
Ngw =      318, Max Gw2 =      99.1934601568
Ngw =      322, Max Gw2 =      99.8317140607

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1483534809   0.1483534809  -0.1483534809]   0.0080000000
   3 [ -0.2967069619   0.2967069619  -0.2967069619]   0.0080000000
   4 [ -0.4450604428   0.4450604428  -0.4450604428]   0.0080000000
   5 [ -0.5934139237   0.5934139237  -0.5934139237]   0.0080000000
   6 [ -0.7417674047   0.7417674047  -0.7417674047]   0.0040000000
   7 [ -0.0000000000   0.2967069619  -0.0000000000]   0.0060000000
   8 [ -0.1483534809   0.4450604428  -0.1483534809]   0.0240000000
   9 [ -0.2967069619   0.5934139237  -0.2967069619]   0.0240000000
  10 [ -0.4450604428   0.7417674047  -0.4450604428]   0.0240000000
  11 [ -0.5934139237   0.8901208856  -0.5934139237]   0.0240000000
  12 [  0.7417674047  -0.4450604428   0.7417674047]   0.0240000000
  13 [  0.5934139237  -0.2967069619   0.5934139237]   0.0240000000
  14 [  0.4450604428  -0.1483534809   0.4450604428]   0.0240000000
  15 [  0.2967069619   0.0000000000   0.2967069619]   0.0120000000
  16 [ -0.0000000000   0.5934139237  -0.0000000000]   0.0060000000
  17 [ -0.1483534809   0.7417674047  -0.1483534809]   0.0240000000
  18 [ -0.2967069619   0.8901208856  -0.2967069619]   0.0240000000
  19 [ -0.4450604428   1.0384743665  -0.4450604428]   0.0240000000
  20 [  0.8901208856  -0.2967069619   0.8901208856]   0.0240000000
  21 [  0.7417674047  -0.1483534809   0.7417674047]   0.0240000000
  22 [  0.5934139237   0.0000000000   0.5934139237]   0.0120000000
  23 [  0.0000000000   0.8901208856   0.0000000000]   0.0060000000
  24 [ -0.1483534809   1.0384743665  -0.1483534809]   0.0240000000
  25 [ -0.2967069619   1.1868278474  -0.2967069619]   0.0240000000
  26 [  1.0384743665  -0.1483534809   1.0384743665]   0.0240000000
  27 [  0.8901208856  -0.0000000000   0.8901208856]   0.0120000000
  28 [ -0.0000000000   1.1868278474  -0.0000000000]   0.0060000000
  29 [ -0.1483534809   1.3351813284  -0.1483534809]   0.0240000000
  30 [  1.1868278474  -0.0000000000   1.1868278474]   0.0120000000
  31 [  0.0000000000   1.4835348093   0.0000000000]   0.0030000000
  32 [ -0.2967069619   0.5934139237   0.0000000000]   0.0240000000
  33 [ -0.4450604428   0.7417674047  -0.1483534809]   0.0480000000
  34 [ -0.5934139237   0.8901208856  -0.2967069619]   0.0480000000
  35 [  0.7417674047  -0.4450604428   1.0384743665]   0.0240000000
  36 [ -0.2967069619   0.8901208856  -0.0000000000]   0.0240000000
  37 [ -0.4450604428   1.0384743665  -0.1483534809]   0.0480000000
  38 [  0.8901208856  -0.2967069619   1.1868278474]   0.0480000000
  39 [  0.7417674047  -0.1483534809   1.0384743665]   0.0480000000
  40 [  0.5934139237   0.0000000000   0.8901208856]   0.0240000000
  41 [ -0.2967069619   1.1868278474   0.0000000000]   0.0240000000
  42 [  1.0384743665  -0.1483534809   1.3351813284]   0.0480000000
  43 [  0.8901208856  -0.0000000000   1.1868278474]   0.0240000000
  44 [  1.1868278474  -0.0000000000   1.4835348093]   0.0120000000
  45 [  0.8901208856  -0.2967069619   1.4835348093]   0.0240000000
  46 [  0.7417674047  -0.1483534809   1.3351813284]   0.0240000000
  47 [  0.8901208856  -0.0000000000   1.4835348093]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.098035)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.7434555304  6.74346e+00  1.41281e-01
SCF:     2      -7.3938443006  6.50389e-01  1.08834e-01
SCF:     3      -7.8676614674  4.73817e-01  8.34327e-02
SCF:     4      -8.2008389875  3.33178e-01  6.45885e-02
SCF:     5      -8.4611630041  2.60324e-01  4.93964e-02
SCF:     6      -8.6470991988  1.85936e-01  3.80972e-02
SCF:     7      -8.7874537850  1.40355e-01  2.94040e-02
SCF:     8      -8.8909524890  1.03499e-01  2.27494e-02
SCF:     9      -8.9630566758  7.21042e-02  1.77707e-02
SCF:    10      -9.0220313918  5.89747e-02  1.37771e-02
SCF:    11      -9.0645329090  4.25015e-02  1.07332e-02
SCF:    12      -9.0958974305  3.13645e-02  8.38753e-03
SCF:    13      -9.1191298490  2.32324e-02  6.57440e-03
SCF:    14      -9.1366853874  1.75555e-02  5.15627e-03
SCF:    15      -9.1496696647  1.29843e-02  4.05407e-03
SCF:    16      -9.1594489814  9.77932e-03  3.19092e-03
SCF:    17      -9.1666537950  7.20481e-03  2.51813e-03
SCF:    18      -9.1720595291  5.40573e-03  1.98799e-03
SCF:    19      -9.1760228918  3.96336e-03  1.57257e-03
SCF:    20      -9.1789727950  2.94990e-03  1.24490e-03
SCF:    21      -9.1811297841  2.15699e-03  9.87587e-04
SCF:    22      -9.1827161101  1.58633e-03  7.84302e-04
SCF:    23      -9.1838706249  1.15451e-03  6.23735e-04
SCF:    24      -9.1847080349  8.37410e-04  4.96504e-04
SCF:    25      -9.1853121375  6.04103e-04  3.95674e-04
SCF:    26      -9.1857430043  4.30867e-04  3.15743e-04
SCF:    27      -9.1860494365  3.06432e-04  2.52315e-04
SCF:    28      -9.1862629731  2.13537e-04  2.01851e-04
SCF:    29      -9.1864114240  1.48451e-04  1.61643e-04
SCF:    30      -9.1865112046  9.97807e-05  1.29560e-04
SCF:    31      -9.1865778843  6.66796e-05  1.03929e-04
SCF:    32      -9.1866198601  4.19758e-05  8.34347e-05
SCF:    33      -9.1866456972  2.58371e-05  6.70648e-05
SCF:    34      -9.1866595663  1.38691e-05  5.39471e-05
SCF:    35      -9.1866660907  6.52446e-06  4.34254e-05
SCF:    36      -9.1866672444  1.15369e-06  3.49733e-05
SCF:    37      -9.1866654640  1.78036e-06  2.81850e-05
SCF:    38      -9.1866616100  3.85406e-06  2.27346e-05
SCF:    39      -9.1866569243  4.68571e-06  1.83479e-05
SCF:    40      -9.1866517240  5.20026e-06  1.48138e-05
SCF:    41      -9.1866466116  5.11237e-06  1.19673e-05
SCF:    42      -9.1866416540  4.95762e-06  9.67164e-06
SCF:    43      -9.1866371210  4.53305e-06  7.82158e-06
SCF:    44      -9.1866329751  4.14586e-06  6.32672e-06
SCF:    45      -9.1866293203  3.65485e-06  5.12037e-06
SCF:    46      -9.1866260847  3.23555e-06  4.14480e-06
SCF:    47      -9.1866232943  2.79046e-06  3.35636e-06
SCF:    48      -9.1866208743  2.41992e-06  2.71861e-06
SCF:    49      -9.1866188175  2.05688e-06  2.20307e-06
SCF:    50      -9.1866170587  1.75872e-06  1.78563e-06
SCF:    51      -9.1866155792  1.47956e-06  1.44820e-06
SCF:    52      -9.1866143270  1.25220e-06  1.17489e-06
SCF:    53      -9.1866132815  1.04547e-06  9.53942e-07
SCF:    54      -9.1866124035  8.78013e-07  7.74765e-07
SCF:    55      -9.1866116747  7.28825e-07  6.29455e-07

SCF is converged in iter: 55

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      16.8778299993
Ps_loc     energy:      -3.1672772296
Ps_nloc    energy:       2.1043674066
Hartree    energy:       0.4665272096
XC         energy:      -5.1178634037
-------------------------------------
Electronic energy:      11.1635839821
NN         energy:     -20.3501956568
-------------------------------------
Total      energy:      -9.1866116747
4.23528	-9.186611674669763

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.99060

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -1.0840300000       1.0840300000       1.0840300000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.1680600000       0.0000000000      -2.1680600000
      0.0000000000       2.1680600000       2.1680600000
      2.1680600000       2.1680600000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.1680600000       0.0000000000      -2.1680600000
      0.0000000000       2.1680600000       2.1680600000
      2.1680600000       2.1680600000       0.0000000000

Reciprocal lattice vectors:

     -1.4490339998       1.4490339998      -1.4490339998
     -1.4490339998       1.4490339998       1.4490339998
      1.4490339998       1.4490339998      -1.4490339998

Direct lattive volume  =      20.3818633915 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         2733

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.4490339998,     -1.4490339998,      1.4490339998] :       6.2990985977
       3 [      1.4490339998,      1.4490339998,     -1.4490339998] :       6.2990985977
 ....... 
    2730 [     -4.3471019994.    -18.8374419973,     -4.3471019994] :     392.6438125876
    2731 [     -4.3471019994.    -18.8374419973,      4.3471019994] :     392.6438125876
    2732 [     -7.2451699990.    -13.0413059981,     13.0413059981] :     392.6438125876
    2733 [     13.0413059981.      7.2451699990,     13.0413059981] :     392.6438125876

Max G2 =     392.6438125876

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          353
Ngw =      331, Max Gw2 =      92.3867794324
Ngw =      335, Max Gw2 =      99.1688089225
Ngw =      341, Max Gw2 =      99.7777217870
Ngw =      344, Max Gw2 =      98.8328569973
Ngw =      353, Max Gw2 =      99.6937338057
Ngw =      344, Max Gw2 =      98.1609531469
Ngw =      335, Max Gw2 =      97.5100462918
Ngw =      340, Max Gw2 =      99.3367848851
Ngw =      341, Max Gw2 =      99.6097458244
Ngw =      339, Max Gw2 =      99.1688089225
Ngw =      344, Max Gw2 =      99.2737938992
Ngw =      346, Max Gw2 =      99.5047608477
Ngw =      346, Max Gw2 =      99.8617097683
Ngw =      339, Max Gw2 =      99.5047608477
Ngw =      335, Max Gw2 =      99.2737938992
Ngw =      347, Max Gw2 =      99.4417698618
Ngw =      342, Max Gw2 =      99.6727368103
Ngw =      339, Max Gw2 =      98.7698660113
Ngw =      347, Max Gw2 =      99.6727368103
Ngw =      352, Max Gw2 =      99.4417698618
Ngw =      344, Max Gw2 =      99.3367848851
Ngw =      343, Max Gw2 =      99.7777217870
Ngw =      347, Max Gw2 =      99.8617097683
Ngw =      335, Max Gw2 =      99.3367848851
Ngw =      342, Max Gw2 =      98.9378419740
Ngw =      351, Max Gw2 =      99.5047608477
Ngw =      343, Max Gw2 =      98.9378419740
Ngw =      335, Max Gw2 =      98.7698660113
Ngw =      340, Max Gw2 =      99.1688089225
Ngw =      353, Max Gw2 =      99.6937338057
Ngw =      342, Max Gw2 =      96.5861784975
Ngw =      343, Max Gw2 =      99.9456977496
Ngw =      341, Max Gw2 =      99.8407127730
Ngw =      343, Max Gw2 =      99.8617097683
Ngw =      346, Max Gw2 =      99.1688089225
Ngw =      343, Max Gw2 =      99.9456977496
Ngw =      340, Max Gw2 =      99.5047608477
Ngw =      352, Max Gw2 =      99.6097458244
Ngw =      349, Max Gw2 =      99.8407127730
Ngw =      341, Max Gw2 =      98.9378419740
Ngw =      342, Max Gw2 =      99.2737938992
Ngw =      347, Max Gw2 =      99.3367848851
Ngw =      350, Max Gw2 =      99.9456977496
Ngw =      348, Max Gw2 =      99.6097458244
Ngw =      343, Max Gw2 =      97.4260583105
Ngw =      348, Max Gw2 =      99.6727368103
Ngw =      348, Max Gw2 =      99.8617097683

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1449034000   0.1449034000  -0.1449034000]   0.0080000000
   3 [ -0.2898068000   0.2898068000  -0.2898068000]   0.0080000000
   4 [ -0.4347101999   0.4347101999  -0.4347101999]   0.0080000000
   5 [ -0.5796135999   0.5796135999  -0.5796135999]   0.0080000000
   6 [ -0.7245169999   0.7245169999  -0.7245169999]   0.0040000000
   7 [  0.0000000000   0.2898068000   0.0000000000]   0.0060000000
   8 [ -0.1449034000   0.4347101999  -0.1449034000]   0.0240000000
   9 [ -0.2898068000   0.5796135999  -0.2898068000]   0.0240000000
  10 [ -0.4347101999   0.7245169999  -0.4347101999]   0.0240000000
  11 [ -0.5796135999   0.8694203999  -0.5796135999]   0.0240000000
  12 [  0.7245169999  -0.4347101999   0.7245169999]   0.0240000000
  13 [  0.5796135999  -0.2898068000   0.5796135999]   0.0240000000
  14 [  0.4347101999  -0.1449034000   0.4347101999]   0.0240000000
  15 [  0.2898068000   0.0000000000   0.2898068000]   0.0120000000
  16 [  0.0000000000   0.5796135999   0.0000000000]   0.0060000000
  17 [ -0.1449034000   0.7245169999  -0.1449034000]   0.0240000000
  18 [ -0.2898068000   0.8694203999  -0.2898068000]   0.0240000000
  19 [ -0.4347101999   1.0143237999  -0.4347101999]   0.0240000000
  20 [  0.8694203999  -0.2898068000   0.8694203999]   0.0240000000
  21 [  0.7245169999  -0.1449034000   0.7245169999]   0.0240000000
  22 [  0.5796135999   0.0000000000   0.5796135999]   0.0120000000
  23 [ -0.0000000000   0.8694203999  -0.0000000000]   0.0060000000
  24 [ -0.1449034000   1.0143237999  -0.1449034000]   0.0240000000
  25 [ -0.2898068000   1.1592271998  -0.2898068000]   0.0240000000
  26 [  1.0143237999  -0.1449034000   1.0143237999]   0.0240000000
  27 [  0.8694203999  -0.0000000000   0.8694203999]   0.0120000000
  28 [  0.0000000000   1.1592271998   0.0000000000]   0.0060000000
  29 [ -0.1449034000   1.3041305998  -0.1449034000]   0.0240000000
  30 [  1.1592271998   0.0000000000   1.1592271998]   0.0120000000
  31 [  0.0000000000   1.4490339998   0.0000000000]   0.0030000000
  32 [ -0.2898068000   0.5796135999   0.0000000000]   0.0240000000
  33 [ -0.4347101999   0.7245169999  -0.1449034000]   0.0480000000
  34 [ -0.5796135999   0.8694203999  -0.2898068000]   0.0480000000
  35 [  0.7245169999  -0.4347101999   1.0143237999]   0.0240000000
  36 [ -0.2898068000   0.8694203999   0.0000000000]   0.0240000000
  37 [ -0.4347101999   1.0143237999  -0.1449034000]   0.0480000000
  38 [  0.8694203999  -0.2898068000   1.1592271998]   0.0480000000
  39 [  0.7245169999  -0.1449034000   1.0143237999]   0.0480000000
  40 [  0.5796135999   0.0000000000   0.8694203999]   0.0240000000
  41 [ -0.2898068000   1.1592271998   0.0000000000]   0.0240000000
  42 [  1.0143237999  -0.1449034000   1.3041305998]   0.0480000000
  43 [  0.8694203999  -0.0000000000   1.1592271998]   0.0240000000
  44 [  1.1592271998   0.0000000000   1.4490339998]   0.0120000000
  45 [  0.8694203999  -0.2898068000   1.4490339998]   0.0240000000
  46 [  0.7245169999  -0.1449034000   1.3041305998]   0.0240000000
  47 [  0.8694203999  -0.0000000000   1.4490339998]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.049244)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687   0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
