               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.3394316938  5.33943e+00  1.25212e-01
SCF:     2      -5.8996110608  5.60179e-01  9.36927e-02
SCF:     3      -6.3515487869  4.51938e-01  6.72897e-02
SCF:     4      -6.6755257352  3.23977e-01  4.79057e-02
SCF:     5      -6.8086195354  1.33094e-01  3.57938e-02
SCF:     6      -6.8867154139  7.80959e-02  2.69693e-02
SCF:     7      -6.9303994324  4.36840e-02  2.04742e-02
SCF:     8      -6.9567374408  2.63380e-02  1.55806e-02
SCF:     9      -6.9653539962  8.61656e-03  1.20477e-02
SCF:    10      -6.9736887562  8.33476e-03  9.20673e-03
SCF:    11      -6.9726429634  1.04579e-03  7.13393e-03
SCF:    12      -6.9703566447  2.28632e-03  5.54033e-03
SCF:    13      -6.9657813752  4.57527e-03  4.32439e-03
SCF:    14      -6.9611763505  4.60502e-03  3.38495e-03
SCF:    15      -6.9563145886  4.86176e-03  2.66139e-03
SCF:    16      -6.9517515213  4.56307e-03  2.09872e-03
SCF:    17      -6.9475088400  4.24268e-03  1.66272e-03
SCF:    18      -6.9437038113  3.80503e-03  1.32188e-03
SCF:    19      -6.9403600551  3.34376e-03  1.05473e-03
SCF:    20      -6.9374456782  2.91438e-03  8.43245e-04
SCF:    21      -6.9349673277  2.47835e-03  6.76000e-04
SCF:    22      -6.9328562230  2.11110e-03  5.42520e-04
SCF:    23      -6.9310933933  1.76283e-03  4.36256e-04
SCF:    24      -6.9296195209  1.47387e-03  3.51121e-04
SCF:    25      -6.9284042201  1.21530e-03  2.83008e-04
SCF:    26      -6.9274014669  1.00275e-03  2.28222e-04
SCF:    27      -6.9265823123  8.19155e-04  1.84254e-04
SCF:    28      -6.9259128108  6.69501e-04  1.48776e-04
SCF:    29      -6.9253693477  5.43463e-04  1.20193e-04
SCF:    30      -6.9249282123  4.41135e-04  9.71212e-05
SCF:    31      -6.9245717141  3.56498e-04  7.85214e-05
SCF:    32      -6.9242840370  2.87677e-04  6.34980e-05
SCF:    33      -6.9240521353  2.31902e-04  5.13665e-05
SCF:    34      -6.9238655791  1.86556e-04  4.15640e-05
SCF:    35      -6.9237157169  1.49862e-04  3.36396e-05
SCF:    36      -6.9235957980  1.19919e-04  2.72284e-05
SCF:    37      -6.9234997251  9.60729e-05  2.20415e-05
SCF:    38      -6.9234229152  7.68099e-05  1.78448e-05
SCF:    39      -6.9233613353  6.15800e-05  1.44497e-05
SCF:    40      -6.9233120802  4.92551e-05  1.17029e-05
SCF:    41      -6.9232725971  3.94831e-05  9.48103e-06
SCF:    42      -6.9232410567  3.15404e-05  7.68230e-06
SCF:    43      -6.9232157655  2.52912e-05  6.22681e-06
SCF:    44      -6.9231955622  2.02033e-05  5.04740e-06
SCF:    45      -6.9231793661  1.61961e-05  4.09241e-06
SCF:    46      -6.9231664297  1.29363e-05  3.31820e-06
SCF:    47      -6.9231560566  1.03732e-05  2.69110e-06
SCF:    48      -6.9231477740  8.28262e-06  2.18275e-06
SCF:    49      -6.9231411292  6.64473e-06  1.77083e-06
SCF:    50      -6.9231358249  5.30428e-06  1.43672e-06
SCF:    51      -6.9231315677  4.25727e-06  1.16590e-06
SCF:    52      -6.9231281694  3.39825e-06  9.46236e-07
SCF:    53      -6.9231254409  2.72854e-06  7.68105e-07
SCF:    54      -6.9231232627  2.17815e-06  6.23557e-07
SCF:    55      -6.9231215131  1.74963e-06  5.06325e-07
SCF:    56      -6.9231201163  1.39682e-06  4.11207e-07
SCF:    57      -6.9231189937  1.12258e-06  3.33998e-07
SCF:    58      -6.9231180975  8.96228e-07  2.71332e-07
SCF:    59      -6.9231173768  7.20702e-07  2.20441e-07

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      13.3269778942
Ps_loc     energy:      -2.5651529479
Ps_nloc    energy:       3.6736416200
Hartree    energy:       0.7499930780
XC         energy:      -4.5905328270
-------------------------------------
Electronic energy:      10.5949268173
NN         energy:     -17.5180441941
-------------------------------------
Total      energy:      -6.9231173768
4.92	-6.923117376780116

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            3.78661

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.2600000000       1.2600000000       1.2600000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.5200000000       0.0000000000      -2.5200000000
      0.0000000000       2.5200000000       2.5200000000
      2.5200000000       2.5200000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.5200000000       0.0000000000      -2.5200000000
      0.0000000000       2.5200000000       2.5200000000
      2.5200000000       2.5200000000       0.0000000000

Reciprocal lattice vectors:

     -1.2466637514       1.2466637514      -1.2466637514
     -1.2466637514       1.2466637514       1.2466637514
      1.2466637514       1.2466637514      -1.2466637514

Direct lattive volume  =      32.0060160000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         4285

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2466637514,     -1.2466637514,      1.2466637514] :       4.6625115273
       3 [      1.2466637514,      1.2466637514,     -1.2466637514] :       4.6625115273
 ....... 
    4282 [    -19.9466200228.      0.0000000000,      0.0000000000] :     397.8676503337
    4283 [      0.0000000000.     19.9466200228,      0.0000000000] :     397.8676503337
    4284 [     19.9466200228.      0.0000000000,      0.0000000000] :     397.8676503337
    4285 [      0.0000000000.    -19.9466200228,      0.0000000000] :     397.8676503337

Max G2 =     397.8676503337

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          552
Ngw =      537, Max Gw2 =      99.4669125834
Ngw =      534, Max Gw2 =      97.0268648841
Ngw =      552, Max Gw2 =      99.9642471463
Ngw =      537, Max Gw2 =      98.6432022136
Ngw =      547, Max Gw2 =      98.9695780205
Ngw =      544, Max Gw2 =      97.5241994470
Ngw =      540, Max Gw2 =      99.8399135056
Ngw =      547, Max Gw2 =      99.6378713394
Ngw =      549, Max Gw2 =      99.8399135056
Ngw =      535, Max Gw2 =      99.5135376987
Ngw =      547, Max Gw2 =      99.5912462241
Ngw =      545, Max Gw2 =      99.7622049801
Ngw =      539, Max Gw2 =      99.0939116612
Ngw =      542, Max Gw2 =      99.7622049801
Ngw =      545, Max Gw2 =      99.5912462241
Ngw =      540, Max Gw2 =      99.7155798649
Ngw =      545, Max Gw2 =      99.8865386209
Ngw =      533, Max Gw2 =      97.9749088947
Ngw =      545, Max Gw2 =      99.8865386209
Ngw =      540, Max Gw2 =      99.7155798649
Ngw =      542, Max Gw2 =      99.6378713394
Ngw =      550, Max Gw2 =      99.9642471463
Ngw =      548, Max Gw2 =      99.0939116612
Ngw =      539, Max Gw2 =      99.6378713394
Ngw =      536, Max Gw2 =      99.3425789427
Ngw =      541, Max Gw2 =      99.7622049801
Ngw =      534, Max Gw2 =      99.3425789427
Ngw =      532, Max Gw2 =      97.9749088947
Ngw =      536, Max Gw2 =      99.5135376987
Ngw =      538, Max Gw2 =      98.9695780205
Ngw =      524, Max Gw2 =      96.3585715652
Ngw =      542, Max Gw2 =      99.7777466852
Ngw =      537, Max Gw2 =      99.3892040580
Ngw =      538, Max Gw2 =      99.0939116612
Ngw =      544, Max Gw2 =      99.5135376987
Ngw =      539, Max Gw2 =      99.7777466852
Ngw =      542, Max Gw2 =      99.7622049801
Ngw =      545, Max Gw2 =      99.8399135056
Ngw =      537, Max Gw2 =      99.3892040580
Ngw =      539, Max Gw2 =      99.3425789427
Ngw =      537, Max Gw2 =      99.5912462241
Ngw =      537, Max Gw2 =      99.6378713394
Ngw =      533, Max Gw2 =      99.7777466852
Ngw =      540, Max Gw2 =      99.8399135056
Ngw =      540, Max Gw2 =      99.4669125834
Ngw =      534, Max Gw2 =      99.8865386209
Ngw =      526, Max Gw2 =      99.0939116612

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1246663751   0.1246663751  -0.1246663751]   0.0080000000
   3 [ -0.2493327503   0.2493327503  -0.2493327503]   0.0080000000
   4 [ -0.3739991254   0.3739991254  -0.3739991254]   0.0080000000
   5 [ -0.4986655006   0.4986655006  -0.4986655006]   0.0080000000
   6 [ -0.6233318757   0.6233318757  -0.6233318757]   0.0040000000
   7 [  0.0000000000   0.2493327503   0.0000000000]   0.0060000000
   8 [ -0.1246663751   0.3739991254  -0.1246663751]   0.0240000000
   9 [ -0.2493327503   0.4986655006  -0.2493327503]   0.0240000000
  10 [ -0.3739991254   0.6233318757  -0.3739991254]   0.0240000000
  11 [ -0.4986655006   0.7479982509  -0.4986655006]   0.0240000000
  12 [  0.6233318757  -0.3739991254   0.6233318757]   0.0240000000
  13 [  0.4986655006  -0.2493327503   0.4986655006]   0.0240000000
  14 [  0.3739991254  -0.1246663751   0.3739991254]   0.0240000000
  15 [  0.2493327503   0.0000000000   0.2493327503]   0.0120000000
  16 [  0.0000000000   0.4986655006   0.0000000000]   0.0060000000
  17 [ -0.1246663751   0.6233318757  -0.1246663751]   0.0240000000
  18 [ -0.2493327503   0.7479982509  -0.2493327503]   0.0240000000
  19 [ -0.3739991254   0.8726646260  -0.3739991254]   0.0240000000
  20 [  0.7479982509  -0.2493327503   0.7479982509]   0.0240000000
  21 [  0.6233318757  -0.1246663751   0.6233318757]   0.0240000000
  22 [  0.4986655006   0.0000000000   0.4986655006]   0.0120000000
  23 [  0.0000000000   0.7479982509   0.0000000000]   0.0060000000
  24 [ -0.1246663751   0.8726646260  -0.1246663751]   0.0240000000
  25 [ -0.2493327503   0.9973310011  -0.2493327503]   0.0240000000
  26 [  0.8726646260  -0.1246663751   0.8726646260]   0.0240000000
  27 [  0.7479982509  -0.0000000000   0.7479982509]   0.0120000000
  28 [  0.0000000000   0.9973310011   0.0000000000]   0.0060000000
  29 [ -0.1246663751   1.1219973763  -0.1246663751]   0.0240000000
  30 [  0.9973310011   0.0000000000   0.9973310011]   0.0120000000
  31 [  0.0000000000   1.2466637514   0.0000000000]   0.0030000000
  32 [ -0.2493327503   0.4986655006   0.0000000000]   0.0240000000
  33 [ -0.3739991254   0.6233318757  -0.1246663751]   0.0480000000
  34 [ -0.4986655006   0.7479982509  -0.2493327503]   0.0480000000
  35 [  0.6233318757  -0.3739991254   0.8726646260]   0.0240000000
  36 [ -0.2493327503   0.7479982509  -0.0000000000]   0.0240000000
  37 [ -0.3739991254   0.8726646260  -0.1246663751]   0.0480000000
  38 [  0.7479982509  -0.2493327503   0.9973310011]   0.0480000000
  39 [  0.6233318757  -0.1246663751   0.8726646260]   0.0480000000
  40 [  0.4986655006   0.0000000000   0.7479982509]   0.0240000000
  41 [ -0.2493327503   0.9973310011   0.0000000000]   0.0240000000
  42 [  0.8726646260  -0.1246663751   1.1219973763]   0.0480000000
  43 [  0.7479982509  -0.0000000000   0.9973310011]   0.0240000000
  44 [  0.9973310011  -0.0000000000   1.2466637514]   0.0120000000
  45 [  0.7479982509  -0.2493327503   1.2466637514]   0.0240000000
  46 [  0.6233318757  -0.1246663751   1.1219973763]   0.0240000000
  47 [  0.7479982509  -0.0000000000   1.2466637514]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.763049)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -5.6909043112  5.69090e+00  1.16163e-01
SCF:     2      -6.2536782859  5.62774e-01  8.66940e-02
SCF:     3      -6.6896673774  4.35989e-01  6.24286e-02
SCF:     4      -7.0219690632  3.32302e-01  4.39764e-02
SCF:     5      -7.1470372324  1.25068e-01  3.28997e-02
SCF:     6      -7.2234416326  7.64044e-02  2.47431e-02
SCF:     7      -7.2681166009  4.46750e-02  1.87146e-02
SCF:     8      -7.2939666666  2.58501e-02  1.42075e-02
SCF:     9      -7.3000477448  6.08108e-03  1.10148e-02
SCF:    10      -7.3095903685  9.54262e-03  8.35551e-03
SCF:    11      -7.3066335758  2.95679e-03  6.49261e-03
SCF:    12      -7.3042048796  2.42870e-03  5.03006e-03
SCF:    13      -7.2987548445  5.45004e-03  3.92878e-03
SCF:    14      -7.2937099362  5.04491e-03  3.07545e-03
SCF:    15      -7.2883108611  5.39908e-03  2.42087e-03
SCF:    16      -7.2834554599  4.85540e-03  1.91018e-03
SCF:    17      -7.2789214990  4.53396e-03  1.51564e-03
SCF:    18      -7.2749324583  3.98904e-03  1.20622e-03
SCF:    19      -7.2714456129  3.48685e-03  9.63665e-04
SCF:    20      -7.2684301809  3.01543e-03  7.71471e-04
SCF:    21      -7.2658827630  2.54742e-03  6.19014e-04
SCF:    22      -7.2637217651  2.16100e-03  4.97259e-04
SCF:    23      -7.2619271373  1.79463e-03  4.00274e-04
SCF:    24      -7.2604316104  1.49553e-03  3.22477e-04
SCF:    25      -7.2592025191  1.22909e-03  2.60164e-04
SCF:    26      -7.2581915084  1.01101e-03  2.10010e-04
SCF:    27      -7.2573672295  8.24279e-04  1.69648e-04
SCF:    28      -7.2566951063  6.72123e-04  1.37080e-04
SCF:    29      -7.2561501915  5.44915e-04  1.10823e-04
SCF:    30      -7.2557086089  4.41583e-04  8.96285e-05
SCF:    31      -7.2553518924  3.56717e-04  7.25179e-05
SCF:    32      -7.2550642306  2.87662e-04  5.86851e-05
SCF:    33      -7.2548325974  2.31633e-04  4.75057e-05
SCF:    34      -7.2546464948  1.86103e-04  3.84637e-05
SCF:    35      -7.2544971253  1.49370e-04  3.11504e-05
SCF:    36      -7.2543776359  1.19489e-04  2.52276e-05
SCF:    37      -7.2542818956  9.57404e-05  2.04387e-05
SCF:    38      -7.2542052158  7.66797e-05  1.65607e-05
SCF:    39      -7.2541437444  6.14714e-05  1.34214e-05
SCF:    40      -7.2540945446  4.91998e-05  1.08774e-05
SCF:    41      -7.2540551190  3.94256e-05  8.81851e-06
SCF:    42      -7.2540235664  3.15525e-05  7.15031e-06
SCF:    43      -7.2539982853  2.52811e-05  5.79962e-06
SCF:    44      -7.2539780558  2.02295e-05  4.70407e-06
SCF:    45      -7.2539618509  1.62049e-05  3.81671e-06
SCF:    46      -7.2539488827  1.29682e-05  3.09672e-06
SCF:    47      -7.2539384959  1.03868e-05  2.51327e-06
SCF:    48      -7.2539301826  8.31324e-06  2.03983e-06
SCF:    49      -7.2539235236  6.65907e-06  1.65608e-06
SCF:    50      -7.2539181935  5.33007e-06  1.34461e-06
SCF:    51      -7.2539139229  4.27059e-06  1.09201e-06
SCF:    52      -7.2539105043  3.41860e-06  8.86882e-07
SCF:    53      -7.2539077644  2.73992e-06  7.20428e-07
SCF:    54      -7.2539055708  2.19362e-06  5.85237e-07
SCF:    55      -7.2539038121  1.75868e-06  4.75548e-07
SCF:    56      -7.2539024038  1.40829e-06  3.86436e-07
SCF:    57      -7.2539012744  1.12942e-06  3.14063e-07
SCF:    58      -7.2539003698  9.04579e-07  2.55259e-07
SCF:    59      -7.2538996441  7.25694e-07  2.07480e-07

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      12.7675111095
Ps_loc     energy:      -2.6242437394
Ps_nloc    energy:       3.4322539098
Hartree    energy:       0.7717363242
XC         energy:      -4.5002103053
-------------------------------------
Electronic energy:       9.8470472988
NN         energy:     -17.1009469429
-------------------------------------
Total      energy:      -7.2538996441
5.039999999999999	-7.2538996441164905

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.09216

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.2900000000       1.2900000000       1.2900000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.5800000000       0.0000000000      -2.5800000000
      0.0000000000       2.5800000000       2.5800000000
      2.5800000000       2.5800000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.5800000000       0.0000000000      -2.5800000000
      0.0000000000       2.5800000000       2.5800000000
      2.5800000000       2.5800000000       0.0000000000

Reciprocal lattice vectors:

     -1.2176715712       1.2176715712      -1.2176715712
     -1.2176715712       1.2176715712       1.2176715712
      1.2176715712       1.2176715712      -1.2176715712

Direct lattive volume  =      34.3470240000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         4645

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2176715712,     -1.2176715712,      1.2176715712] :       4.4481721656
       3 [      1.2176715712,      1.2176715712,     -1.2176715712] :       4.4481721656
 ....... 
    4642 [     -7.3060294270.     17.0474019962,      7.3060294270] :     397.3700467959
    4643 [      7.3060294270.    -17.0474019962,     -7.3060294270] :     397.3700467959
    4644 [     17.0474019962.     -7.3060294270,     -7.3060294270] :     397.3700467959
    4645 [      7.3060294270.     -7.3060294270,    -17.0474019962] :     397.3700467959

Max G2 =     397.3700467959

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          589
Ngw =      561, Max Gw2 =      99.3425116990
Ngw =      573, Max Gw2 =      99.6835382317
Ngw =      579, Max Gw2 =      99.8169833966
Ngw =      577, Max Gw2 =      99.4463023828
Ngw =      589, Max Gw2 =      99.1645848123
Ngw =      580, Max Gw2 =      98.9718306852
Ngw =      569, Max Gw2 =      99.6983654722
Ngw =      575, Max Gw2 =      99.8021561561
Ngw =      584, Max Gw2 =      99.9949102833
Ngw =      588, Max Gw2 =      99.6835382317
Ngw =      583, Max Gw2 =      99.7576744344
Ngw =      581, Max Gw2 =      99.9207740805
Ngw =      581, Max Gw2 =      99.2832027368
Ngw =      574, Max Gw2 =      99.9207740805
Ngw =      574, Max Gw2 =      99.7576744344
Ngw =      576, Max Gw2 =      99.8762923588
Ngw =      578, Max Gw2 =      99.4463023828
Ngw =      579, Max Gw2 =      99.4018206612
Ngw =      580, Max Gw2 =      99.4463023828
Ngw =      576, Max Gw2 =      99.8762923588
Ngw =      583, Max Gw2 =      99.8021561561
Ngw =      584, Max Gw2 =      99.8169833966
Ngw =      576, Max Gw2 =      99.2832027368
Ngw =      587, Max Gw2 =      99.8021561561
Ngw =      582, Max Gw2 =      99.5204385856
Ngw =      581, Max Gw2 =      99.9207740805
Ngw =      580, Max Gw2 =      99.5204385856
Ngw =      576, Max Gw2 =      99.4018206612
Ngw =      588, Max Gw2 =      99.6835382317
Ngw =      586, Max Gw2 =      99.1645848123
Ngw =      588, Max Gw2 =      97.8597876438
Ngw =      581, Max Gw2 =      99.9356013210
Ngw =      579, Max Gw2 =      99.5649203072
Ngw =      578, Max Gw2 =      99.2832027368
Ngw =      584, Max Gw2 =      99.6835382317
Ngw =      585, Max Gw2 =      99.9356013210
Ngw =      581, Max Gw2 =      99.9207740805
Ngw =      579, Max Gw2 =      99.9949102833
Ngw =      573, Max Gw2 =      99.5649203072
Ngw =      578, Max Gw2 =      99.5204385856
Ngw =      583, Max Gw2 =      99.7576744344
Ngw =      583, Max Gw2 =      99.8021561561
Ngw =      586, Max Gw2 =      99.9356013210
Ngw =      586, Max Gw2 =      99.9949102833
