volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
SCF:    15      -5.8673705067  2.00739e-02  1.02354e-03
SCF:    16      -5.8508708437  1.64997e-02  8.26161e-04
SCF:    17      -5.8379784339  1.28924e-02  6.67781e-04
SCF:    18      -5.8273047915  1.06736e-02  5.41117e-04
SCF:    19      -5.8190238738  8.28092e-03  4.39197e-04
SCF:    20      -5.8121092148  6.91466e-03  3.57727e-04
SCF:    21      -5.8067911845  5.31803e-03  2.92039e-04
SCF:    22      -5.8023044564  4.48673e-03  2.39477e-04
SCF:    23      -5.7988904703  3.41399e-03  1.96921e-04
SCF:    24      -5.7959731661  2.91730e-03  1.62799e-04
SCF:    25      -5.7937836009  2.18957e-03  1.35024e-04
SCF:    26      -5.7918817947  1.90181e-03  1.12676e-04
SCF:    27      -5.7904793367  1.40246e-03  9.43767e-05
SCF:    28      -5.7892356382  1.24370e-03  7.95836e-05
SCF:    29      -5.7883395708  8.96067e-04  6.73918e-05
SCF:    30      -5.7875229286  8.16642e-04  5.74846e-05
SCF:    31      -5.7869521575  5.70771e-04  4.92588e-05
SCF:    32      -5.7864133332  5.38824e-04  4.25407e-05
SCF:    33      -5.7860519877  3.61345e-04  3.69083e-05
SCF:    34      -5.7856940263  3.57961e-04  3.22902e-05
SCF:    35      -5.7854665509  2.27475e-04  2.83765e-05
SCF:    36      -5.7852269286  2.39622e-04  2.51464e-05
SCF:    37      -5.7850851722  1.41756e-04  2.23871e-05
SCF:    38      -5.7849231215  1.62051e-04  2.01485e-05
SCF:    39      -5.7848358521  8.72695e-05  1.82104e-05
SCF:    40      -5.7847249930  1.10859e-04  1.66053e-05
SCF:    41      -5.7846723539  5.26391e-05  1.51794e-05
SCF:    42      -5.7845954352  7.69186e-05  1.39826e-05
SCF:    43      -5.7845646151  3.08202e-05  1.28912e-05
SCF:    44      -5.7845103612  5.42538e-05  1.19660e-05
SCF:    45      -5.7844932182  1.71430e-05  1.11104e-05
SCF:    46      -5.7844541683  3.90499e-05  1.03808e-05
SCF:    47      -5.7844454945  8.67378e-06  9.69493e-06
SCF:    48      -5.7844168101  2.86845e-05  9.10462e-06
SCF:    49      -5.7844132103  3.59982e-06  8.54378e-06
SCF:    50      -5.7843917758  2.14345e-05  8.05864e-06
SCF:    51      -5.7843911172  6.58582e-07  7.59355e-06
SCF:    52      -5.7843746159  1.65013e-05  7.19021e-06
SCF:    53      -5.7843756114  9.95485e-07  6.79791e-06
SCF:    54      -5.7843627414  1.28700e-05  6.45867e-06
SCF:    55      -5.7843645691  1.82766e-06  6.12304e-06
SCF:    56      -5.7843542438  1.03253e-05  5.83255e-06
SCF:    57      -5.7843564734  2.22955e-06  5.54207e-06
SCF:    58      -5.7843481970  8.27633e-06  5.29270e-06
SCF:    59      -5.7843504400  2.24300e-06  5.03865e-06
SCF:    60      -5.7843436233  6.81673e-06  4.82221e-06
SCF:    61      -5.7843456803  2.05699e-06  4.59832e-06
SCF:    62      -5.7843400845  5.59579e-06  4.40808e-06
SCF:    63      -5.7843419429  1.85840e-06  4.20689e-06
SCF:    64      -5.7843373463  4.59657e-06  4.03825e-06
SCF:    65      -5.7843387592  1.41288e-06  3.85535e-06
SCF:    66      -5.7843348620  3.89719e-06  3.70512e-06
SCF:    67      -5.7843361042  1.24217e-06  3.54357e-06
SCF:    68      -5.7843328757  3.22852e-06  3.41210e-06
SCF:    69      -5.7843337935  9.17821e-07  3.26769e-06
SCF:    70      -5.7843309559  2.83759e-06  3.15005e-06
SCF:    71      -5.7843316746  7.18700e-07  3.02133e-06
SCF:    72      -5.7843293740  2.30062e-06  2.91580e-06
SCF:    73      -5.7843297844  4.10367e-07  2.80112e-06
SCF:    74      -5.7843277095  2.07483e-06  2.70261e-06
SCF:    75      -5.7843280317  3.22141e-07  2.60159e-06
SCF:    76      -5.7843264300  1.60171e-06  2.50725e-06
SCF:    77      -5.7843267414  3.11463e-07  2.41776e-06
SCF:    78      -5.7843253458  1.39560e-06  2.32371e-06
SCF:    79      -5.7843255490  2.03176e-07  2.24583e-06
SCF:    80      -5.7843243992  1.14983e-06  2.16020e-06
SCF:    81      -5.7843244987  9.95531e-08  2.09201e-06
SCF:    82      -5.7843231588  1.33991e-06  2.01353e-06
SCF:    83      -5.7843233882  2.29393e-07  1.95358e-06
SCF:    84      -5.7843222170  1.17118e-06  1.88228e-06
SCF:    85      -5.7843225323  3.15282e-07  1.82656e-06
SCF:    86      -5.7843211741  1.35826e-06  1.75902e-06
SCF:    87      -5.7843215407  3.66646e-07  1.70668e-06
SCF:    88      -5.7843204597  1.08097e-06  1.64469e-06
SCF:    89      -5.7843208548  3.95059e-07  1.59841e-06
SCF:    90      -5.7843197233  1.13148e-06  1.54056e-06
SCF:    91      -5.7843201206  3.97291e-07  1.49873e-06
SCF:    92      -5.7843193394  7.81153e-07  1.44523e-06

SCF is converged in iter: 92

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       6.3344073916
Ps_loc     energy:       2.8111198783
Ps_nloc    energy:       1.2097285461
Hartree    energy:       0.0820804887
XC         energy:      -3.2906661932
-------------------------------------
Electronic energy:       7.1466701115
NN         energy:     -12.9309894509
-------------------------------------
Total      energy:      -5.7843193394
6.665288	-5.784319339439801

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           11.63381

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.7069640000       1.7069640000       1.7069640000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.4139280000       0.0000000000      -3.4139280000
      0.0000000000       3.4139280000       3.4139280000
      3.4139280000       3.4139280000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -3.4139280000       0.0000000000      -3.4139280000
      0.0000000000       3.4139280000       3.4139280000
      3.4139280000       3.4139280000       0.0000000000

Reciprocal lattice vectors:

     -0.9202281517       0.9202281517      -0.9202281517
     -0.9202281517       0.9202281517       0.9202281517
      0.9202281517       0.9202281517      -0.9202281517

Direct lattive volume  =      79.5780088631 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   32,   32,   32)

                                    --------
                                    GVectors
                                    --------

Ng =        10849

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.9202281517,     -0.9202281517,      0.9202281517] :       2.5404595537
       3 [      0.9202281517,      0.9202281517,     -0.9202281517] :       2.5404595537
 ....... 
   10846 [     16.5641067312.     -1.8404563035,     11.0427378208] :     399.6989697863
   10847 [      1.8404563035.    -16.5641067312,     11.0427378208] :     399.6989697863
   10848 [     -1.8404563035.    -11.0427378208,     16.5641067312] :     399.6989697863
   10849 [     11.0427378208.      1.8404563035,     16.5641067312] :     399.6989697863

Max G2 =     399.6989697863

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         1363
Ngw =     1363, Max Gw2 =      98.2311027441
Ngw =     1357, Max Gw2 =      99.9501470421
Ngw =     1345, Max Gw2 =      99.8569968585
Ngw =     1356, Max Gw2 =      99.8146558659
Ngw =     1362, Max Gw2 =      99.9924880347
Ngw =     1350, Max Gw2 =      98.8662176325
Ngw =     1343, Max Gw2 =      99.6198873001
Ngw =     1344, Max Gw2 =      99.6791646897
Ngw =     1342, Max Gw2 =      99.7892512704
Ngw =     1345, Max Gw2 =      99.9501470421
Ngw =     1346, Max Gw2 =      99.6537600942
Ngw =     1348, Max Gw2 =      99.7469102778
Ngw =     1343, Max Gw2 =      99.8908696525
Ngw =     1351, Max Gw2 =      99.7469102778
Ngw =     1353, Max Gw2 =      99.6537600942
Ngw =     1343, Max Gw2 =      99.5521417120
Ngw =     1339, Max Gw2 =      99.8146558659
Ngw =     1345, Max Gw2 =      99.4505233299
Ngw =     1344, Max Gw2 =      99.8146558659
Ngw =     1350, Max Gw2 =      99.7215056823
Ngw =     1340, Max Gw2 =      99.6791646897
Ngw =     1344, Max Gw2 =      99.8569968585
Ngw =     1335, Max Gw2 =      99.8908696525
Ngw =     1337, Max Gw2 =      99.6791646897
Ngw =     1336, Max Gw2 =      99.5182689180
Ngw =     1333, Max Gw2 =      99.7469102778
Ngw =     1332, Max Gw2 =      99.5182689180
Ngw =     1347, Max Gw2 =      99.4505233299
Ngw =     1341, Max Gw2 =      99.9501470421
Ngw =     1348, Max Gw2 =      99.9924880347
Ngw =     1362, Max Gw2 =      99.9247424466
Ngw =     1352, Max Gw2 =      99.9247424466
Ngw =     1345, Max Gw2 =      99.8824014540
Ngw =     1342, Max Gw2 =      99.8908696525
Ngw =     1350, Max Gw2 =      99.9501470421
Ngw =     1345, Max Gw2 =      99.9247424466
Ngw =     1340, Max Gw2 =      99.7469102778
Ngw =     1338, Max Gw2 =      99.7892512704
Ngw =     1345, Max Gw2 =      99.8824014540
Ngw =     1339, Max Gw2 =      99.5182689180
Ngw =     1336, Max Gw2 =      99.6537600942
Ngw =     1337, Max Gw2 =      99.6791646897
Ngw =     1353, Max Gw2 =      99.9247424466
Ngw =     1338, Max Gw2 =      99.7892512704
Ngw =     1336, Max Gw2 =      98.9085586251
Ngw =     1344, Max Gw2 =      99.8146558659
Ngw =     1342, Max Gw2 =      99.3827777418

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0920228152   0.0920228152  -0.0920228152]   0.0080000000
   3 [ -0.1840456303   0.1840456303  -0.1840456303]   0.0080000000
   4 [ -0.2760684455   0.2760684455  -0.2760684455]   0.0080000000
   5 [ -0.3680912607   0.3680912607  -0.3680912607]   0.0080000000
   6 [ -0.4601140759   0.4601140759  -0.4601140759]   0.0040000000
   7 [  0.0000000000   0.1840456303   0.0000000000]   0.0060000000
   8 [ -0.0920228152   0.2760684455  -0.0920228152]   0.0240000000
   9 [ -0.1840456303   0.3680912607  -0.1840456303]   0.0240000000
  10 [ -0.2760684455   0.4601140759  -0.2760684455]   0.0240000000
  11 [ -0.3680912607   0.5521368910  -0.3680912607]   0.0240000000
  12 [  0.4601140759  -0.2760684455   0.4601140759]   0.0240000000
  13 [  0.3680912607  -0.1840456303   0.3680912607]   0.0240000000
  14 [  0.2760684455  -0.0920228152   0.2760684455]   0.0240000000
  15 [  0.1840456303   0.0000000000   0.1840456303]   0.0120000000
  16 [  0.0000000000   0.3680912607   0.0000000000]   0.0060000000
  17 [ -0.0920228152   0.4601140759  -0.0920228152]   0.0240000000
  18 [ -0.1840456303   0.5521368910  -0.1840456303]   0.0240000000
  19 [ -0.2760684455   0.6441597062  -0.2760684455]   0.0240000000
  20 [  0.5521368910  -0.1840456303   0.5521368910]   0.0240000000
  21 [  0.4601140759  -0.0920228152   0.4601140759]   0.0240000000
  22 [  0.3680912607   0.0000000000   0.3680912607]   0.0120000000
  23 [  0.0000000000   0.5521368910   0.0000000000]   0.0060000000
  24 [ -0.0920228152   0.6441597062  -0.0920228152]   0.0240000000
  25 [ -0.1840456303   0.7361825214  -0.1840456303]   0.0240000000
  26 [  0.6441597062  -0.0920228152   0.6441597062]   0.0240000000
  27 [  0.5521368910  -0.0000000000   0.5521368910]   0.0120000000
  28 [  0.0000000000   0.7361825214   0.0000000000]   0.0060000000
  29 [ -0.0920228152   0.8282053366  -0.0920228152]   0.0240000000
  30 [  0.7361825214   0.0000000000   0.7361825214]   0.0120000000
  31 [  0.0000000000   0.9202281517   0.0000000000]   0.0030000000
  32 [ -0.1840456303   0.3680912607   0.0000000000]   0.0240000000
  33 [ -0.2760684455   0.4601140759  -0.0920228152]   0.0480000000
  34 [ -0.3680912607   0.5521368910  -0.1840456303]   0.0480000000
  35 [  0.4601140759  -0.2760684455   0.6441597062]   0.0240000000
  36 [ -0.1840456303   0.5521368910  -0.0000000000]   0.0240000000
  37 [ -0.2760684455   0.6441597062  -0.0920228152]   0.0480000000
  38 [  0.5521368910  -0.1840456303   0.7361825214]   0.0480000000
  39 [  0.4601140759  -0.0920228152   0.6441597062]   0.0480000000
  40 [  0.3680912607   0.0000000000   0.5521368910]   0.0240000000
  41 [ -0.1840456303   0.7361825214   0.0000000000]   0.0240000000
  42 [  0.6441597062  -0.0920228152   0.8282053366]   0.0480000000
  43 [  0.5521368910  -0.0000000000   0.7361825214]   0.0240000000
  44 [  0.7361825214  -0.0000000000   0.9202281517]   0.0120000000
  45 [  0.5521368910  -0.1840456303   0.9202281517]   0.0240000000
  46 [  0.4601140759  -0.0920228152   0.8282053366]   0.0240000000
  47 [  0.5521368910  -0.0000000000   0.9202281517]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.301399)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -7.6158527284  7.61585e+00  1.37560e-02
SCF:     2      -7.4464387051  1.69414e-01  1.59533e-02
SCF:     3      -7.1913818593  2.55057e-01  1.32491e-02
SCF:     4      -6.9702903363  2.21092e-01  1.09838e-02
SCF:     5      -6.7927499996  1.77540e-01  8.87204e-03
SCF:     6      -6.6494384716  1.43312e-01  7.15323e-03
SCF:     7      -6.5358887367  1.13550e-01  5.72863e-03
SCF:     8      -6.4434595287  9.24292e-02  4.58762e-03
SCF:     9      -6.3700230525  7.34365e-02  3.67392e-03
SCF:    10      -6.3103210902  5.97020e-02  2.94214e-03
SCF:    11      -6.2634031053  4.69180e-02  2.35813e-03
SCF:    12      -6.2248069961  3.85961e-02  1.89037e-03
SCF:    13      -6.1947719463  3.00350e-02  1.51716e-03
SCF:    14      -6.1697854473  2.49865e-02  1.21870e-03
SCF:    15      -6.1505431227  1.92423e-02  9.80102e-04
SCF:    16      -6.1343512972  1.61918e-02  7.89607e-04
SCF:    17      -6.1220282891  1.23230e-02  6.37024e-04
SCF:    18      -6.1115181789  1.05101e-02  5.15484e-04
SCF:    19      -6.1036276094  7.89057e-03  4.17771e-04
SCF:    20      -6.0967912891  6.83632e-03  3.40041e-04
SCF:    21      -6.0917424743  5.04881e-03  2.77162e-04
SCF:    22      -6.0872833532  4.45912e-03  2.27360e-04
SCF:    23      -6.0840567199  3.22663e-03  1.86722e-04
SCF:    24      -6.0811374671  2.91925e-03  1.54525e-04
SCF:    25      -6.0790795894  2.05788e-03  1.28018e-04
SCF:    26      -6.0771597079  1.91988e-03  1.07063e-04
SCF:    27      -6.0758514156  1.30829e-03  8.95953e-05
SCF:    28      -6.0745813161  1.27010e-03  7.57880e-05
SCF:    29      -6.0737535650  8.27751e-04  6.41611e-05
SCF:    30      -6.0729072348  8.46330e-04  5.49887e-05
SCF:    31      -6.0723872671  5.19968e-04  4.71261e-05
SCF:    32      -6.0718181794  5.69088e-04  4.09758e-05
SCF:    33      -6.0714950232  3.23156e-04  3.55679e-05
SCF:    34      -6.0711081560  3.86867e-04  3.13692e-05
SCF:    35      -6.0709105516  1.97604e-04  2.75835e-05
SCF:    36      -6.0706440858  2.66466e-04  2.46908e-05
SCF:    37      -6.0705262499  1.17836e-04  2.19916e-05
SCF:    38      -6.0703396057  1.86644e-04  1.99907e-05
SCF:    39      -6.0702722609  6.73449e-05  1.80351e-05
SCF:    40      -6.0701393461  1.32915e-04  1.66112e-05
SCF:    41      -6.0701036739  3.56722e-05  1.51254e-05
SCF:    42      -6.0700071986  9.64753e-05  1.40747e-05
SCF:    43      -6.0699911561  1.60425e-05  1.29149e-05
SCF:    44      -6.0699196265  7.15296e-05  1.21225e-05
SCF:    45      -6.0699155038  4.12270e-06  1.11895e-05
SCF:    46      -6.0698616707  5.38331e-05  1.05681e-05
SCF:    47      -6.0698647192  3.04849e-06  9.79044e-06
SCF:    48      -6.0698223665  4.23527e-05  9.29833e-06
SCF:    49      -6.0698291356  6.76906e-06  8.64474e-06
SCF:    50      -6.0697960252  3.31104e-05  8.25097e-06
SCF:    51      -6.0698048691  8.84398e-06  7.69863e-06
SCF:    52      -6.0697782555  2.66137e-05  7.37768e-06
SCF:    53      -6.0697872316  8.97610e-06  6.90768e-06
SCF:    54      -6.0697658417  2.13898e-05  6.64315e-06
SCF:    55      -6.0697745074  8.66571e-06  6.23857e-06
SCF:    56      -6.0697570321  1.74754e-05  6.00677e-06
SCF:    57      -6.0697651160  8.08393e-06  5.65766e-06
SCF:    58      -6.0697511521  1.39639e-05  5.45708e-06
SCF:    59      -6.0697582580  7.10589e-06  5.15164e-06
SCF:    60      -6.0697462235  1.20345e-05  4.97756e-06
SCF:    61      -6.0697526236  6.40018e-06  4.70880e-06
SCF:    62      -6.0697428046  9.81901e-06  4.55835e-06
SCF:    63      -6.0697483459  5.54125e-06  4.32128e-06
SCF:    64      -6.0697398582  8.48764e-06  4.19162e-06
SCF:    65      -6.0697447309  4.87265e-06  3.97997e-06
SCF:    66      -6.0697375890  7.14186e-06  3.86633e-06
SCF:    67      -6.0697418942  4.30512e-06  3.67358e-06
SCF:    68      -6.0697357063  6.18785e-06  3.57126e-06
SCF:    69      -6.0697394718  3.76549e-06  3.39611e-06
SCF:    70      -6.0697343077  5.16411e-06  3.30327e-06
SCF:    71      -6.0697374904  3.18268e-06  3.14526e-06
SCF:    72      -6.0697329873  4.50303e-06  3.05884e-06
SCF:    73      -6.0697357412  2.75385e-06  2.91627e-06
SCF:    74      -6.0697320467  3.69453e-06  2.83513e-06
SCF:    75      -6.0697343735  2.32685e-06  2.70553e-06
SCF:    76      -6.0697313605  3.01305e-06  2.63041e-06
SCF:    77      -6.0697332205  1.86005e-06  2.51280e-06
SCF:    78      -6.0697306045  2.61598e-06  2.44441e-06
SCF:    79      -6.0697321126  1.50807e-06  2.33738e-06
SCF:    80      -6.0697302241  1.88849e-06  2.27409e-06
SCF:    81      -6.0697313494  1.12531e-06  2.17729e-06
SCF:    82      -6.0697299000  1.44947e-06  2.11880e-06
SCF:    83      -6.0697306415  7.41500e-07  2.03097e-06
SCF:    84      -6.0697296255  1.01591e-06  1.97683e-06
SCF:    85      -6.0697300378  4.12269e-07  1.89606e-06
SCF:    86      -6.0697294674  5.70427e-07  1.84561e-06

SCF is converged in iter: 86

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       6.0008332941
Ps_loc     energy:       2.5195297744
Ps_nloc    energy:       1.1628938089
Hartree    energy:       0.0986016559
XC         energy:      -3.2284792610
-------------------------------------
Electronic energy:       6.5533792723
NN         energy:     -12.6231087397
-------------------------------------
Total      energy:      -6.0697294674
6.827856	-6.06972946738493

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           13.15086

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.7476060000       1.7476060000       1.7476060000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.4952120000       0.0000000000      -3.4952120000
      0.0000000000       3.4952120000       3.4952120000
      3.4952120000       3.4952120000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -3.4952120000       0.0000000000      -3.4952120000
      0.0000000000       3.4952120000       3.4952120000
      3.4952120000       3.4952120000       0.0000000000

Reciprocal lattice vectors:

     -0.8988274970       0.8988274970      -0.8988274970
     -0.8988274970       0.8988274970       0.8988274970
      0.8988274970       0.8988274970      -0.8988274970

Direct lattive volume  =      85.3985632043 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   36,   36,   36)

                                    --------
                                    GVectors
                                    --------

Ng =        11575

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.8988274970,     -0.8988274970,      0.8988274970] :       2.4236726083
       3 [      0.8988274970,      0.8988274970,     -0.8988274970] :       2.4236726083
 ....... 
   11572 [     19.7742049349.      1.7976549941,      1.7976549941] :     397.4823077635
