  34 [ -0.4103117119   0.6154675679  -0.2051558560]   0.0480000000
  35 [  0.5128896399  -0.3077337840   0.7180454959]   0.0240000000
  36 [ -0.2051558560   0.6154675679  -0.0000000000]   0.0240000000
  37 [ -0.3077337840   0.7180454959  -0.1025779280]   0.0480000000
  38 [  0.6154675679  -0.2051558560   0.8206234239]   0.0480000000
  39 [  0.5128896399  -0.1025779280   0.7180454959]   0.0480000000
  40 [  0.4103117119   0.0000000000   0.6154675679]   0.0240000000
  41 [ -0.2051558560   0.8206234239   0.0000000000]   0.0240000000
  42 [  0.7180454959  -0.1025779280   0.9232013519]   0.0480000000
  43 [  0.6154675679   0.0000000000   0.8206234239]   0.0240000000
  44 [  0.8206234239  -0.0000000000   1.0257792798]   0.0120000000
  45 [  0.6154675679  -0.2051558560   1.0257792798]   0.0240000000
  46 [  0.5128896399  -0.1025779280   0.9232013519]   0.0240000000
  47 [  0.6154675679  -0.0000000000   1.0257792798]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.450671)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [ -0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687   0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.2420324374  6.24203e+00  2.81441e-02
SCF:     2      -6.2981878032  5.61554e-02  2.21003e-02
SCF:     3      -6.1355330886  1.62655e-01  1.78957e-02
SCF:     4      -5.9935453897  1.41988e-01  1.45280e-02
SCF:     5      -5.8787048011  1.14841e-01  1.18223e-02
SCF:     6      -5.7883646948  9.03401e-02  9.62705e-03
SCF:     7      -5.7154547141  7.29100e-02  7.82727e-03
SCF:     8      -5.6567955834  5.86591e-02  6.36997e-03
SCF:     9      -5.6098969744  4.68986e-02  5.17686e-03
SCF:    10      -5.5724711262  3.74258e-02  4.20342e-03
SCF:    11      -5.5427063128  2.97648e-02  3.41235e-03
SCF:    12      -5.5191101568  2.35962e-02  2.76958e-03
SCF:    13      -5.5004458433  1.86643e-02  2.24786e-03
SCF:    14      -5.4857461840  1.46997e-02  1.82493e-03
SCF:    15      -5.4741466465  1.15995e-02  1.48209e-03
SCF:    16      -5.4649938062  9.15284e-03  1.20414e-03
SCF:    17      -5.4577648222  7.22898e-03  9.78686e-04
SCF:    18      -5.4520302945  5.73453e-03  7.95644e-04
SCF:    19      -5.4474763704  4.55392e-03  6.46979e-04
SCF:    20      -5.4438443840  3.63199e-03  5.26095e-04
SCF:    21      -5.4409465201  2.89786e-03  4.27860e-04
SCF:    22      -5.4386294687  2.31705e-03  3.47953e-04
SCF:    23      -5.4367723568  1.85711e-03  2.83002e-04
SCF:    24      -5.4352835534  1.48880e-03  2.30153e-04
SCF:    25      -5.4340862727  1.19728e-03  1.87208e-04
SCF:    26      -5.4331242258  9.62047e-04  1.52244e-04
SCF:    27      -5.4323482998  7.75926e-04  1.23848e-04
SCF:    28      -5.4317238652  6.24435e-04  1.00716e-04
SCF:    29      -5.4312184940  5.05371e-04  8.19388e-05
SCF:    30      -5.4308116213  4.06873e-04  6.66415e-05
SCF:    31      -5.4304809559  3.30665e-04  5.42304e-05
SCF:    32      -5.4302149692  2.65987e-04  4.41120e-05
SCF:    33      -5.4299977024  2.17267e-04  3.59026e-05
SCF:    34      -5.4298232969  1.74406e-04  2.92077e-05
SCF:    35      -5.4296799797  1.43317e-04  2.37782e-05
SCF:    36      -5.4295652919  1.14688e-04  1.93491e-05
SCF:    37      -5.4294704019  9.48900e-05  1.57557e-05
SCF:    38      -5.4293947653  7.56366e-05  1.28223e-05
SCF:    39      -5.4293317105  6.30548e-05  1.04447e-05
SCF:    40      -5.4292816801  5.00304e-05  8.50153e-06
SCF:    41      -5.4292396283  4.20518e-05  6.92661e-06
SCF:    42      -5.4292064328  3.31955e-05  5.64092e-06
SCF:    43      -5.4291782848  2.81480e-05  4.59656e-06
SCF:    44      -5.4291561869  2.20979e-05  3.74525e-06
SCF:    45      -5.4291372732  1.89137e-05  3.05198e-06
SCF:    46      -5.4291225106  1.47626e-05  2.48780e-06
SCF:    47      -5.4291097499  1.27608e-05  2.02733e-06
SCF:    48      -5.4290998495  9.90039e-06  1.65297e-06
SCF:    49      -5.4290912017  8.64780e-06  1.34656e-06
SCF:    50      -5.4290845337  6.66800e-06  1.09780e-06
SCF:    51      -5.4290786445  5.88920e-06  8.93837e-07
SCF:    52      -5.4290741322  4.51229e-06  7.28511e-07
SCF:    53      -5.4290700997  4.03243e-06  5.92753e-07
SCF:    54      -5.4290670300  3.06971e-06  4.83065e-07
SCF:    55      -5.4290642522  2.77784e-06  3.92952e-07
SCF:    56      -5.4290621514  2.10077e-06  3.20485e-07
SCF:    57      -5.4290602249  1.92655e-06  2.60698e-07
SCF:    58      -5.4290587776  1.44729e-06  2.12853e-07
SCF:    59      -5.4290574314  1.34617e-06  1.73306e-07
SCF:    60      -5.4290564268  1.00458e-06  1.42147e-07
SCF:    61      -5.4290554785  9.48383e-07  1.16343e-07
SCF:    62      -5.4290547753  7.03145e-07  9.63745e-08

SCF is converged in iter: 62

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       7.3744470457
Ps_loc     energy:       0.5176082474
Ps_nloc    energy:       4.2511615189
Hartree    energy:       0.0570210433
XC         energy:      -3.5583001687
-------------------------------------
Electronic energy:       8.6419376867
NN         energy:     -14.0709924620
-------------------------------------
Total      energy:      -5.4290547753
6.12528	-5.429054775308785

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            9.15098

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.5677800000       1.5677800000       1.5677800000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -3.1355600000       0.0000000000      -3.1355600000
      0.0000000000       3.1355600000       3.1355600000
      3.1355600000       3.1355600000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -3.1355600000       0.0000000000      -3.1355600000
      0.0000000000       3.1355600000       3.1355600000
      3.1355600000       3.1355600000       0.0000000000

Reciprocal lattice vectors:

     -1.0019239477       1.0019239477      -1.0019239477
     -1.0019239477       1.0019239477       1.0019239477
      1.0019239477       1.0019239477      -1.0019239477

Direct lattive volume  =      61.6559994852 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   30,   30,   30)

                                    --------
                                    GVectors
                                    --------

Ng =         8363

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.0019239477,     -1.0019239477,      1.0019239477] :       3.0115547912
       3 [      1.0019239477,      1.0019239477,     -1.0019239477] :       3.0115547912
 ....... 
    8360 [     18.0346310594.      6.0115436865,      6.0115436865] :     397.5252324373
    8361 [     -6.0115436865.    -18.0346310594,     -6.0115436865] :     397.5252324373
    8362 [      6.0115436865.     -6.0115436865,    -18.0346310594] :     397.5252324373
    8363 [     -6.0115436865.    -18.0346310594,      6.0115436865] :     397.5252324373

Max G2 =     397.5252324373

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         1056
Ngw =     1037, Max Gw2 =      99.3813081093
Ngw =     1016, Max Gw2 =      99.6121939767
Ngw =     1037, Max Gw2 =      99.9033109398
Ngw =     1047, Max Gw2 =      99.8531183600
Ngw =     1038, Max Gw2 =      99.2608459177
Ngw =     1056, Max Gw2 =      99.1303452101
Ngw =     1014, Max Gw2 =      99.8230028120
Ngw =     1021, Max Gw2 =      99.6925021044
Ngw =     1040, Max Gw2 =      99.8230028120
Ngw =     1038, Max Gw2 =      99.6121939767
Ngw =     1040, Max Gw2 =      99.6623865565
Ngw =     1041, Max Gw2 =      99.7728102322
Ngw =     1046, Max Gw2 =      99.9434650037
Ngw =     1041, Max Gw2 =      99.7728102322
Ngw =     1023, Max Gw2 =      99.6623865565
Ngw =     1026, Max Gw2 =      99.7426946843
Ngw =     1036, Max Gw2 =      99.8531183600
Ngw =     1036, Max Gw2 =      99.4214621732
Ngw =     1043, Max Gw2 =      99.8531183600
Ngw =     1044, Max Gw2 =      99.7426946843
Ngw =     1038, Max Gw2 =      99.6925021044
Ngw =     1055, Max Gw2 =      99.9033109398
Ngw =     1030, Max Gw2 =      99.3411540454
Ngw =     1039, Max Gw2 =      99.2909614656
Ngw =     1039, Max Gw2 =      99.5017703010
Ngw =     1042, Max Gw2 =      99.7728102322
Ngw =     1037, Max Gw2 =      99.5017703010
Ngw =     1034, Max Gw2 =      99.4214621732
Ngw =     1039, Max Gw2 =      99.6121939767
Ngw =     1037, Max Gw2 =      99.2608459177
Ngw =     1034, Max Gw2 =      98.3774565123
Ngw =     1034, Max Gw2 =      99.9836190676
Ngw =     1040, Max Gw2 =      99.9334264877
Ngw =     1047, Max Gw2 =      99.9434650037
Ngw =     1040, Max Gw2 =      99.6121939767
Ngw =     1044, Max Gw2 =      99.9836190676
Ngw =     1044, Max Gw2 =      99.7728102322
Ngw =     1050, Max Gw2 =      99.8230028120
Ngw =     1046, Max Gw2 =      99.9334264877
Ngw =     1040, Max Gw2 =      99.5017703010
Ngw =     1043, Max Gw2 =      99.6623865565
Ngw =     1043, Max Gw2 =      99.6925021044
Ngw =     1046, Max Gw2 =      99.9836190676
Ngw =     1050, Max Gw2 =      99.8230028120
Ngw =     1047, Max Gw2 =      99.5820784287
Ngw =     1048, Max Gw2 =      99.8531183600
Ngw =     1050, Max Gw2 =      99.9434650037

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1001923948   0.1001923948  -0.1001923948]   0.0080000000
   3 [ -0.2003847895   0.2003847895  -0.2003847895]   0.0080000000
   4 [ -0.3005771843   0.3005771843  -0.3005771843]   0.0080000000
   5 [ -0.4007695791   0.4007695791  -0.4007695791]   0.0080000000
   6 [ -0.5009619739   0.5009619739  -0.5009619739]   0.0040000000
   7 [  0.0000000000   0.2003847895   0.0000000000]   0.0060000000
   8 [ -0.1001923948   0.3005771843  -0.1001923948]   0.0240000000
   9 [ -0.2003847895   0.4007695791  -0.2003847895]   0.0240000000
  10 [ -0.3005771843   0.5009619739  -0.3005771843]   0.0240000000
  11 [ -0.4007695791   0.6011543686  -0.4007695791]   0.0240000000
  12 [  0.5009619739  -0.3005771843   0.5009619739]   0.0240000000
  13 [  0.4007695791  -0.2003847895   0.4007695791]   0.0240000000
  14 [  0.3005771843  -0.1001923948   0.3005771843]   0.0240000000
  15 [  0.2003847895   0.0000000000   0.2003847895]   0.0120000000
  16 [  0.0000000000   0.4007695791   0.0000000000]   0.0060000000
  17 [ -0.1001923948   0.5009619739  -0.1001923948]   0.0240000000
  18 [ -0.2003847895   0.6011543686  -0.2003847895]   0.0240000000
  19 [ -0.3005771843   0.7013467634  -0.3005771843]   0.0240000000
  20 [  0.6011543686  -0.2003847895   0.6011543686]   0.0240000000
  21 [  0.5009619739  -0.1001923948   0.5009619739]   0.0240000000
  22 [  0.4007695791   0.0000000000   0.4007695791]   0.0120000000
  23 [ -0.0000000000   0.6011543686  -0.0000000000]   0.0060000000
  24 [ -0.1001923948   0.7013467634  -0.1001923948]   0.0240000000
  25 [ -0.2003847895   0.8015391582  -0.2003847895]   0.0240000000
  26 [  0.7013467634  -0.1001923948   0.7013467634]   0.0240000000
  27 [  0.6011543686  -0.0000000000   0.6011543686]   0.0120000000
  28 [  0.0000000000   0.8015391582   0.0000000000]   0.0060000000
  29 [ -0.1001923948   0.9017315530  -0.1001923948]   0.0240000000
  30 [  0.8015391582   0.0000000000   0.8015391582]   0.0120000000
  31 [  0.0000000000   1.0019239477   0.0000000000]   0.0030000000
  32 [ -0.2003847895   0.4007695791   0.0000000000]   0.0240000000
  33 [ -0.3005771843   0.5009619739  -0.1001923948]   0.0480000000
  34 [ -0.4007695791   0.6011543686  -0.2003847895]   0.0480000000
  35 [  0.5009619739  -0.3005771843   0.7013467634]   0.0240000000
  36 [ -0.2003847895   0.6011543686  -0.0000000000]   0.0240000000
  37 [ -0.3005771843   0.7013467634  -0.1001923948]   0.0480000000
  38 [  0.6011543686  -0.2003847895   0.8015391582]   0.0480000000
  39 [  0.5009619739  -0.1001923948   0.7013467634]   0.0480000000
  40 [  0.4007695791   0.0000000000   0.6011543686]   0.0240000000
  41 [ -0.2003847895   0.8015391582   0.0000000000]   0.0240000000
  42 [  0.7013467634  -0.1001923948   0.9017315530]   0.0480000000
  43 [  0.6011543686  -0.0000000000   0.8015391582]   0.0240000000
  44 [  0.8015391582  -0.0000000000   1.0019239477]   0.0120000000
  45 [  0.6011543686  -0.2003847895   1.0019239477]   0.0240000000
  46 [  0.5009619739  -0.1001923948   0.9017315530]   0.0240000000
  47 [  0.6011543686  -0.0000000000   1.0019239477]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.416934)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -6.4188369670  6.41884e+00  2.69166e-02
SCF:     2      -6.4827547674  6.39178e-02  2.12314e-02
SCF:     3      -6.3309656829  1.51789e-01  1.71725e-02
SCF:     4      -6.2150790187  1.15887e-01  1.38901e-02
SCF:     5      -6.1114575984  1.03621e-01  1.12794e-02
SCF:     6      -6.0327542366  7.87034e-02  9.16563e-03
SCF:     7      -5.9674167894  6.53374e-02  7.44211e-03
SCF:     8      -5.9142250643  5.31917e-02  6.05243e-03
SCF:     9      -5.8713636204  4.28614e-02  4.91634e-03
SCF:    10      -5.8369373847  3.44262e-02  3.98997e-03
SCF:    11      -5.8094535512  2.74838e-02  3.23832e-03
SCF:    12      -5.7874754037  2.19781e-02  2.62676e-03
SCF:    13      -5.7700017168  1.74737e-02  2.13144e-03
SCF:    14      -5.7561360886  1.38656e-02  1.72980e-03
SCF:    15      -5.7451400470  1.09960e-02  1.40503e-03
SCF:    16      -5.7363960266  8.74402e-03  1.14104e-03
SCF:    17      -5.7294480520  6.94797e-03  9.27624e-04
SCF:    18      -5.7239001426  5.54791e-03  7.53763e-04
SCF:    19      -5.7194711575  4.42899e-03  6.13199e-04
SCF:    20      -5.7159274863  3.54367e-03  4.98408e-04
SCF:    21      -5.7130856431  2.84184e-03  4.05689e-04
SCF:    22      -5.7108110165  2.27463e-03  3.29844e-04
SCF:    23      -5.7089767465  1.83427e-03  2.68593e-04
SCF:    24      -5.7075098633  1.46688e-03  2.18435e-04
SCF:    25      -5.7063201783  1.18968e-03  1.77921e-04
SCF:    26      -5.7053704781  9.49700e-04  1.44721e-04
SCF:    27      -5.7045955570  7.74921e-04  1.17898e-04
SCF:    28      -5.7039786628  6.16894e-04  9.59098e-05
SCF:    29      -5.7034718949  5.06768e-04  7.81394e-05
SCF:    30      -5.7030700199  4.01875e-04  6.35728e-05
SCF:    31      -5.7027373337  3.32686e-04  5.17952e-05
SCF:    32      -5.7024748296  2.62504e-04  4.21413e-05
SCF:    33      -5.7022555735  2.19256e-04  3.43349e-05
SCF:    34      -5.7020836565  1.71917e-04  2.79366e-05
SCF:    35      -5.7019385622  1.45094e-04  2.27653e-05
SCF:    36      -5.7018256718  1.12890e-04  1.85227e-05
SCF:    37      -5.7017292211  9.64507e-05  1.50980e-05
SCF:    38      -5.7016548850  7.43361e-05  1.22887e-05
SCF:    39      -5.7015904392  6.44458e-05  1.00158e-05
SCF:    40      -5.7015413470  4.90922e-05  8.15909e-06
SCF:    41      -5.7014980238  4.33231e-05  6.64998e-06
SCF:    42      -5.7014655021  3.25218e-05  5.42070e-06
SCF:    43      -5.7014361651  2.93370e-05  4.41954e-06
SCF:    44      -5.7014145493  2.16158e-05  3.60562e-06
SCF:    45      -5.7013945067  2.00427e-05  2.94132e-06
SCF:    46      -5.7013800888  1.44178e-05  2.40230e-06
SCF:    47      -5.7013662488  1.38400e-05  1.96217e-06
SCF:    48      -5.7013565955  9.65337e-06  1.60581e-06
