
Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -5.6252000000       5.6252000000       5.6252000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -5.6252000000       0.0000000000      -5.6252000000
      0.0000000000       5.6252000000       5.6252000000
      5.6252000000       5.6252000000       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -5.6252000000       0.0000000000      -5.6252000000
      0.0000000000       5.6252000000       5.6252000000
      5.6252000000       5.6252000000       0.0000000000

Reciprocal lattice vectors:

     -0.5584855034       0.5584855034      -0.5584855034
     -0.5584855034       0.5584855034       0.5584855034
      0.5584855034       0.5584855034      -0.5584855034

Direct lattive volume  =     355.9950013500 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   54,   54,   54)

                                    --------
                                    GVectors
                                    --------

Ng =        47855

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.5584855034,     -0.5584855034,      0.5584855034] :       0.9357181724
       3 [      0.5584855034,      0.5584855034,     -0.5584855034] :       0.9357181724
 ....... 
   47852 [      8.9357680540.      0.0000000000,     17.8715361080] :     399.2397535756
   47853 [      0.0000000000.     -8.9357680540,    -17.8715361080] :     399.2397535756
   47854 [     -8.9357680540.    -17.8715361080,      0.0000000000] :     399.2397535756
   47855 [      8.9357680540.      0.0000000000,    -17.8715361080] :     399.2397535756

Max G2 =     399.2397535756

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         6046
Ngw =     5985, Max Gw2 =      99.8099383939
Ngw =     6024, Max Gw2 =      99.9440579986
Ngw =     6036, Max Gw2 =      99.9097483323
Ngw =     6009, Max Gw2 =      99.7693906064
Ngw =     6026, Max Gw2 =      99.9596533015
Ngw =     5996, Max Gw2 =      99.4200558221
Ngw =     6014, Max Gw2 =      99.8847958477
Ngw =     6023, Max Gw2 =      99.9690104832
Ngw =     6015, Max Gw2 =      99.8847958477
Ngw =     6019, Max Gw2 =      99.9440579986
Ngw =     6012, Max Gw2 =      99.8348908785
Ngw =     6030, Max Gw2 =      99.9939629678
Ngw =     6034, Max Gw2 =      99.9846057861
Ngw =     6016, Max Gw2 =      99.9939629678
Ngw =     6009, Max Gw2 =      99.8348908785
Ngw =     6018, Max Gw2 =      99.8598433631
Ngw =     6005, Max Gw2 =      99.8941530294
Ngw =     6012, Max Gw2 =      99.9471770592
Ngw =     6002, Max Gw2 =      99.8941530294
Ngw =     5996, Max Gw2 =      99.8598433631
Ngw =     6014, Max Gw2 =      99.9690104832
Ngw =     6041, Max Gw2 =      99.9097483323
Ngw =     6046, Max Gw2 =      99.9846057861
Ngw =     6023, Max Gw2 =      99.9690104832
Ngw =     6006, Max Gw2 =      99.9721295438
Ngw =     5997, Max Gw2 =      99.9939629678
Ngw =     5995, Max Gw2 =      99.9721295438
Ngw =     6018, Max Gw2 =      99.9471770592
Ngw =     6000, Max Gw2 =      99.9440579986
Ngw =     5994, Max Gw2 =      99.9596533015
Ngw =     5962, Max Gw2 =      99.1861262789
Ngw =     6017, Max Gw2 =      99.9347008169
Ngw =     6013, Max Gw2 =      99.9191055140
Ngw =     6019, Max Gw2 =      99.9846057861
Ngw =     6008, Max Gw2 =      99.9440579986
Ngw =     6024, Max Gw2 =      99.9347008169
Ngw =     6023, Max Gw2 =      99.9939629678
Ngw =     6002, Max Gw2 =      99.8847958477
Ngw =     6002, Max Gw2 =      99.9191055140
Ngw =     6011, Max Gw2 =      99.9721295438
Ngw =     6004, Max Gw2 =      99.8348908785
Ngw =     6006, Max Gw2 =      99.9690104832
Ngw =     5996, Max Gw2 =      99.9347008169
Ngw =     5996, Max Gw2 =      99.8847958477
Ngw =     6006, Max Gw2 =      99.8099383939
Ngw =     5996, Max Gw2 =      99.8941530294
Ngw =     6012, Max Gw2 =      99.9846057861

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0558485503   0.0558485503  -0.0558485503]   0.0080000000
   3 [ -0.1116971007   0.1116971007  -0.1116971007]   0.0080000000
   4 [ -0.1675456510   0.1675456510  -0.1675456510]   0.0080000000
   5 [ -0.2233942014   0.2233942014  -0.2233942014]   0.0080000000
   6 [ -0.2792427517   0.2792427517  -0.2792427517]   0.0040000000
   7 [  0.0000000000   0.1116971007   0.0000000000]   0.0060000000
   8 [ -0.0558485503   0.1675456510  -0.0558485503]   0.0240000000
   9 [ -0.1116971007   0.2233942014  -0.1116971007]   0.0240000000
  10 [ -0.1675456510   0.2792427517  -0.1675456510]   0.0240000000
  11 [ -0.2233942014   0.3350913020  -0.2233942014]   0.0240000000
  12 [  0.2792427517  -0.1675456510   0.2792427517]   0.0240000000
  13 [  0.2233942014  -0.1116971007   0.2233942014]   0.0240000000
  14 [  0.1675456510  -0.0558485503   0.1675456510]   0.0240000000
  15 [  0.1116971007   0.0000000000   0.1116971007]   0.0120000000
  16 [  0.0000000000   0.2233942014   0.0000000000]   0.0060000000
  17 [ -0.0558485503   0.2792427517  -0.0558485503]   0.0240000000
  18 [ -0.1116971007   0.3350913020  -0.1116971007]   0.0240000000
  19 [ -0.1675456510   0.3909398524  -0.1675456510]   0.0240000000
  20 [  0.3350913020  -0.1116971007   0.3350913020]   0.0240000000
  21 [  0.2792427517  -0.0558485503   0.2792427517]   0.0240000000
  22 [  0.2233942014   0.0000000000   0.2233942014]   0.0120000000
  23 [ -0.0000000000   0.3350913020  -0.0000000000]   0.0060000000
  24 [ -0.0558485503   0.3909398524  -0.0558485503]   0.0240000000
  25 [ -0.1116971007   0.4467884027  -0.1116971007]   0.0240000000
  26 [  0.3909398524  -0.0558485503   0.3909398524]   0.0240000000
  27 [  0.3350913020  -0.0000000000   0.3350913020]   0.0120000000
  28 [  0.0000000000   0.4467884027   0.0000000000]   0.0060000000
  29 [ -0.0558485503   0.5026369530  -0.0558485503]   0.0240000000
  30 [  0.4467884027   0.0000000000   0.4467884027]   0.0120000000
  31 [  0.0000000000   0.5584855034   0.0000000000]   0.0030000000
  32 [ -0.1116971007   0.2233942014   0.0000000000]   0.0240000000
  33 [ -0.1675456510   0.2792427517  -0.0558485503]   0.0480000000
  34 [ -0.2233942014   0.3350913020  -0.1116971007]   0.0480000000
  35 [  0.2792427517  -0.1675456510   0.3909398524]   0.0240000000
  36 [ -0.1116971007   0.3350913020  -0.0000000000]   0.0240000000
  37 [ -0.1675456510   0.3909398524  -0.0558485503]   0.0480000000
  38 [  0.3350913020  -0.1116971007   0.4467884027]   0.0480000000
  39 [  0.2792427517  -0.0558485503   0.3909398524]   0.0480000000
  40 [  0.2233942014   0.0000000000   0.3350913020]   0.0240000000
  41 [ -0.1116971007   0.4467884027   0.0000000000]   0.0240000000
  42 [  0.3909398524  -0.0558485503   0.5026369530]   0.0480000000
  43 [  0.3350913020  -0.0000000000   0.4467884027]   0.0240000000
  44 [  0.4467884027  -0.0000000000   0.5584855034]   0.0120000000
  45 [  0.3350913020  -0.1116971007   0.5584855034]   0.0240000000
  46 [  0.2792427517  -0.0558485503   0.5026369530]   0.0240000000
  47 [  0.3350913020  -0.0000000000   0.5584855034]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.789818)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -14.9251509618  1.49252e+01  4.14995e-03
SCF:     2     -14.8641427321  6.10082e-02  4.68666e-03
SCF:     3     -15.1368145809  2.72672e-01  3.47184e-03
SCF:     4     -15.3541223504  2.17308e-01  2.45201e-03
SCF:     5     -15.4720115411  1.17889e-01  1.72372e-03
SCF:     6     -15.5004880069  2.84765e-02  1.26303e-03
SCF:     7     -15.4979337763  2.55423e-03  9.46299e-04
SCF:     8     -15.4965650812  1.36870e-03  7.03847e-04
SCF:     9     -15.4769826226  1.95825e-02  5.47013e-04
SCF:    10     -15.4628908652  1.40918e-02  4.19950e-04
SCF:    11     -15.4459995141  1.68914e-02  3.29985e-04
SCF:    12     -15.4309661849  1.50333e-02  2.61833e-04
SCF:    13     -15.4179267923  1.30394e-02  2.08967e-04
SCF:    14     -15.4066248592  1.13019e-02  1.67898e-04
SCF:    15     -15.3970027972  9.62206e-03  1.35569e-04
SCF:    16     -15.3889721964  8.03060e-03  1.09838e-04
SCF:    17     -15.3823626374  6.60956e-03  8.92603e-05
SCF:    18     -15.3769703101  5.39233e-03  7.26564e-05
SCF:    19     -15.3726010779  4.36923e-03  5.92635e-05
SCF:    20     -15.3690805610  3.52052e-03  4.84008e-05
SCF:    21     -15.3662561350  2.82443e-03  3.95769e-05
SCF:    22     -15.3639939007  2.26223e-03  3.23902e-05
SCF:    23     -15.3621871702  1.80673e-03  2.65266e-05
SCF:    24     -15.3607431115  1.44406e-03  2.17444e-05
SCF:    25     -15.3595916025  1.15151e-03  1.78359e-05
SCF:    26     -15.3586715173  9.20085e-04  1.46402e-05
SCF:    27     -15.3579379432  7.33574e-04  1.20207e-05
SCF:    28     -15.3573515634  5.86380e-04  9.87575e-06
SCF:    29     -15.3568838960  4.67667e-04  8.11624e-06
SCF:    30     -15.3565098668  3.74029e-04  6.67480e-06
SCF:    31     -15.3562114459  2.98421e-04  5.49067e-06
SCF:    32     -15.3559726648  2.38781e-04  4.51806e-06
SCF:    33     -15.3557820956  1.90569e-04  3.71823e-06
SCF:    34     -15.3556295571  1.52538e-04  3.06106e-06
SCF:    35     -15.3555077926  1.21764e-04  2.52023e-06
SCF:    36     -15.3554103006  9.74920e-05  2.07523e-06
SCF:    37     -15.3553324667  7.78339e-05  1.70909e-06
SCF:    38     -15.3552701334  6.23333e-05  1.40779e-06
SCF:    39     -15.3552203643  4.97691e-05  1.15971e-06
SCF:    40     -15.3551804980  3.98663e-05  9.55353e-07
SCF:    41     -15.3551486651  3.18329e-05  7.87015e-07
SCF:    42     -15.3551231608  2.55043e-05  6.48441e-07
SCF:    43     -15.3551027946  2.03662e-05  5.34292e-07
SCF:    44     -15.3550864741  1.63206e-05  4.40229e-07
SCF:    45     -15.3550734408  1.30333e-05  3.62726e-07
SCF:    46     -15.3550629944  1.04464e-05  2.98887e-07
SCF:    47     -15.3550546517  8.34269e-06  2.46284e-07
SCF:    48     -15.3550479636  6.68810e-06  2.02924e-07
SCF:    49     -15.3550426221  5.34149e-06  1.67210e-07
SCF:    50     -15.3550383392  4.28291e-06  1.37776e-07
SCF:    51     -15.3550349185  3.42073e-06  1.13522e-07
SCF:    52     -15.3550321752  2.74328e-06  9.35312e-08
SCF:    53     -15.3550299840  2.19114e-06  7.70659e-08
SCF:    54     -15.3550282265  1.75748e-06  6.34962e-08
SCF:    55     -15.3550268227  1.40383e-06  5.23195e-08
SCF:    56     -15.3550256966  1.12615e-06  4.31065e-08
SCF:    57     -15.3550247970  8.99587e-07  3.55177e-08
SCF:    58     -15.3550240752  7.21743e-07  2.92618e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.5252440766
Ps_loc     energy:     -14.6949498597
Ps_nloc    energy:       3.8015617578
Hartree    energy:       4.0047223244
XC         energy:      -3.1253503258
-------------------------------------
Electronic energy:      -4.4887720267
NN         energy:     -10.8662520485
-------------------------------------
Total      energy:     -15.3550240752
11.2504	-15.355024075238525

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           40.90789

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -5.7591333333       5.7591333333       5.7591333333

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -5.7591333333       0.0000000000      -5.7591333333
      0.0000000000       5.7591333333       5.7591333333
      5.7591333333       5.7591333333       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -5.7591333333       0.0000000000      -5.7591333333
      0.0000000000       5.7591333333       5.7591333333
      5.7591333333       5.7591333333       0.0000000000

Reciprocal lattice vectors:

     -0.5454974684       0.5454974684      -0.5454974684
     -0.5454974684       0.5454974684       0.5454974684
      0.5454974684       0.5454974684      -0.5454974684

Direct lattive volume  =     382.0334544371 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   54,   54,   54)

                                    --------
                                    GVectors
                                    --------

Ng =        51493

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.5454974684,     -0.5454974684,      0.5454974684] :       0.8927024641
       3 [      0.5454974684,      0.5454974684,     -0.5454974684] :       0.8927024641
 ....... 
   51490 [    -17.4559189892.      4.3639797473,      8.7279594946] :     399.9307039334
   51491 [     -4.3639797473.     17.4559189892,      8.7279594946] :     399.9307039334
   51492 [      4.3639797473.    -17.4559189892,     -8.7279594946] :     399.9307039334
   51493 [     17.4559189892.     -4.3639797473,     -8.7279594946] :     399.9307039334

Max G2 =     399.9307039334

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         6487
Ngw =     6423, Max Gw2 =      99.9826759833
Ngw =     6432, Max Gw2 =      99.8725760128
Ngw =     6432, Max Gw2 =      99.8398435891
Ngw =     6435, Max Gw2 =      99.7059382195
Ngw =     6462, Max Gw2 =      99.8874543872
Ngw =     6442, Max Gw2 =      99.6107166233
Ngw =     6423, Max Gw2 =      99.9945786829
Ngw =     6438, Max Gw2 =      99.8963814118
Ngw =     6435, Max Gw2 =      99.9945786829
Ngw =     6448, Max Gw2 =      99.9916030080
Ngw =     6440, Max Gw2 =      99.9469678848
Ngw =     6441, Max Gw2 =      99.9201868109
Ngw =     6440, Max Gw2 =      99.9112597862
Ngw =     6442, Max Gw2 =      99.9201868109
Ngw =     6437, Max Gw2 =      99.9469678848
Ngw =     6434, Max Gw2 =      99.7922327910
Ngw =     6428, Max Gw2 =      99.9439922099
Ngw =     6434, Max Gw2 =      99.9350651853
Ngw =     6459, Max Gw2 =      99.9439922099
Ngw =     6444, Max Gw2 =      99.7922327910
Ngw =     6451, Max Gw2 =      99.8963814118
Ngw =     6439, Max Gw2 =      99.8398435891
Ngw =     6430, Max Gw2 =      99.9112597862
Ngw =     6438, Max Gw2 =      99.8963814118
Ngw =     6461, Max Gw2 =      99.9588705843
Ngw =     6462, Max Gw2 =      99.9201868109
Ngw =     6463, Max Gw2 =      99.9588705843
Ngw =     6446, Max Gw2 =      99.9350651853
Ngw =     6462, Max Gw2 =      99.9916030080
Ngw =     6487, Max Gw2 =      99.8874543872
Ngw =     6434, Max Gw2 =      99.3875410073
Ngw =     6434, Max Gw2 =      99.8636489881
Ngw =     6447, Max Gw2 =      99.9677976089
Ngw =     6453, Max Gw2 =      99.9112597862
Ngw =     6456, Max Gw2 =      99.9916030080
Ngw =     6436, Max Gw2 =      99.8636489881
Ngw =     6450, Max Gw2 =      99.9201868109
Ngw =     6458, Max Gw2 =      99.9945786829
Ngw =     6464, Max Gw2 =      99.9677976089
Ngw =     6457, Max Gw2 =      99.9588705843
Ngw =     6458, Max Gw2 =      99.9469678848
Ngw =     6460, Max Gw2 =      99.8963814118
Ngw =     6465, Max Gw2 =      99.8636489881
Ngw =     6468, Max Gw2 =      99.9945786829
Ngw =     6467, Max Gw2 =      99.9826759833
Ngw =     6478, Max Gw2 =      99.9439922099
Ngw =     6470, Max Gw2 =      99.9112597862

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0545497468   0.0545497468  -0.0545497468]   0.0080000000
   3 [ -0.1090994937   0.1090994937  -0.1090994937]   0.0080000000
   4 [ -0.1636492405   0.1636492405  -0.1636492405]   0.0080000000
   5 [ -0.2181989874   0.2181989874  -0.2181989874]   0.0080000000
   6 [ -0.2727487342   0.2727487342  -0.2727487342]   0.0040000000
   7 [  0.0000000000   0.1090994937   0.0000000000]   0.0060000000
   8 [ -0.0545497468   0.1636492405  -0.0545497468]   0.0240000000
   9 [ -0.1090994937   0.2181989874  -0.1090994937]   0.0240000000
  10 [ -0.1636492405   0.2727487342  -0.1636492405]   0.0240000000
  11 [ -0.2181989874   0.3272984810  -0.2181989874]   0.0240000000
  12 [  0.2727487342  -0.1636492405   0.2727487342]   0.0240000000
  13 [  0.2181989874  -0.1090994937   0.2181989874]   0.0240000000
  14 [  0.1636492405  -0.0545497468   0.1636492405]   0.0240000000
  15 [  0.1090994937   0.0000000000   0.1090994937]   0.0120000000
  16 [  0.0000000000   0.2181989874   0.0000000000]   0.0060000000
  17 [ -0.0545497468   0.2727487342  -0.0545497468]   0.0240000000
  18 [ -0.1090994937   0.3272984810  -0.1090994937]   0.0240000000
  19 [ -0.1636492405   0.3818482279  -0.1636492405]   0.0240000000
  20 [  0.3272984810  -0.1090994937   0.3272984810]   0.0240000000
  21 [  0.2727487342  -0.0545497468   0.2727487342]   0.0240000000
  22 [  0.2181989874   0.0000000000   0.2181989874]   0.0120000000
  23 [  0.0000000000   0.3272984810   0.0000000000]   0.0060000000
  24 [ -0.0545497468   0.3818482279  -0.0545497468]   0.0240000000
  25 [ -0.1090994937   0.4363979747  -0.1090994937]   0.0240000000
  26 [  0.3818482279  -0.0545497468   0.3818482279]   0.0240000000
  27 [  0.3272984810  -0.0000000000   0.3272984810]   0.0120000000
  28 [  0.0000000000   0.4363979747   0.0000000000]   0.0060000000
  29 [ -0.0545497468   0.4909477216  -0.0545497468]   0.0240000000
  30 [  0.4363979747   0.0000000000   0.4363979747]   0.0120000000
  31 [  0.0000000000   0.5454974684   0.0000000000]   0.0030000000
  32 [ -0.1090994937   0.2181989874   0.0000000000]   0.0240000000
  33 [ -0.1636492405   0.2727487342  -0.0545497468]   0.0480000000
  34 [ -0.2181989874   0.3272984810  -0.1090994937]   0.0480000000
  35 [  0.2727487342  -0.1636492405   0.3818482279]   0.0240000000
  36 [ -0.1090994937   0.3272984810  -0.0000000000]   0.0240000000
  37 [ -0.1636492405   0.3818482279  -0.0545497468]   0.0480000000
  38 [  0.3272984810  -0.1090994937   0.4363979747]   0.0480000000
  39 [  0.2727487342  -0.0545497468   0.3818482279]   0.0480000000
  40 [  0.2181989874   0.0000000000   0.3272984810]   0.0240000000
  41 [ -0.1090994937   0.4363979747   0.0000000000]   0.0240000000
  42 [  0.3818482279  -0.0545497468   0.4909477216]   0.0480000000
  43 [  0.3272984810  -0.0000000000   0.4363979747]   0.0240000000
  44 [  0.4363979747  -0.0000000000   0.5454974684]   0.0120000000
  45 [  0.3272984810  -0.1090994937   0.5454974684]   0.0240000000
  46 [  0.2727487342  -0.0545497468   0.4909477216]   0.0240000000
  47 [  0.3272984810  -0.0000000000   0.5454974684]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.771450)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
